TIME,OPEN,HIGH,LOW,CLOSE,TICKVOL,SPREAD,VOLUME
2025-06-11 09:17:00,21864.85,21868.05,21861.0,21861.65,185,100,0
2025-06-11 09:18:00,21861.65,21866.35,21860.55,21863.55,146,100,0
2025-06-11 09:19:00,21863.6,21868.05,21862.7,21868.05,136,100,0
2025-06-11 09:20:00,21868.05,21873.15,21866.9,21873.05,146,100,0
2025-06-11 09:21:00,21873.15,21879.3,21872.25,21878.7,163,105,0
2025-06-11 09:22:00,21878.7,21880.55,21877.9,21879.2,184,100,0
2025-06-11 09:23:00,21879.0,21880.7,21876.9,21878.95,164,100,0
2025-06-11 09:24:00,21878.8,21878.95,21876.0,21876.95,122,100,0
2025-06-11 09:25:00,21876.95,21880.25,21873.35,21878.15,184,100,0
2025-06-11 09:26:00,21878.15,21880.65,21876.9,21877.45,152,105,0
2025-06-11 09:27:00,21877.45,21880.1,21877.35,21879.7,150,100,0
2025-06-11 09:28:00,21879.9,21881.4,21878.95,21880.4,136,100,0
2025-06-11 09:29:00,21880.45,21882.0,21875.9,21877.65,186,100,0
2025-06-11 09:30:00,21877.7,21877.95,21870.25,21870.35,215,105,0
2025-06-11 09:31:00,21870.45,21870.95,21861.85,21862.65,194,100,0
2025-06-11 09:32:00,21862.6,21868.85,21861.15,21867.7,191,100,0
2025-06-11 09:33:00,21867.5,21869.3,21865.15,21868.95,129,105,0
2025-06-11 09:34:00,21869.2,21869.2,21862.05,21863.15,141,100,0
2025-06-11 09:35:00,21863.15,21865.65,21860.6,21862.15,164,105,0
2025-06-11 09:36:00,21862.55,21868.7,21862.55,21868.6,131,105,0
2025-06-11 09:37:00,21868.65,21868.8,21863.65,21866.0,106,100,0
2025-06-11 09:38:00,21866.15,21866.25,21864.4,21866.25,69,100,0
2025-06-11 09:39:00,21867.05,21867.45,21864.75,21867.1,92,100,0
2025-06-11 09:40:00,21866.95,21867.2,21862.65,21865.05,96,100,0
2025-06-11 09:41:00,21865.2,21868.3,21864.15,21867.45,121,100,0
2025-06-11 09:42:00,21867.65,21878.75,21867.65,21878.65,188,100,0
2025-06-11 09:43:00,21878.95,21879.7,21876.0,21876.55,156,100,0
2025-06-11 09:44:00,21876.55,21878.0,21872.05,21872.3,138,100,0
2025-06-11 09:45:00,21872.3,21876.1,21871.8,21872.9,107,100,0
2025-06-11 09:46:00,21872.9,21873.35,21869.3,21869.65,89,100,0
2025-06-11 09:47:00,21869.2,21874.8,21868.35,21869.75,129,105,0
2025-06-11 09:48:00,21870.6,21871.45,21864.65,21864.95,129,100,0
2025-06-11 09:49:00,21866.5,21872.65,21866.35,21871.35,144,100,0
2025-06-11 09:50:00,21871.2,21874.25,21869.05,21873.6,114,100,0
2025-06-11 09:51:00,21873.65,21875.45,21872.25,21873.85,97,100,0
2025-06-11 09:52:00,21873.6,21874.3,21870.4,21871.55,120,100,0
2025-06-11 09:53:00,21871.4,21874.95,21871.4,21873.5,95,100,0
2025-06-11 09:54:00,21873.4,21878.65,21873.4,21875.6,112,100,0
2025-06-11 09:55:00,21875.6,21877.55,21875.25,21876.2,119,100,0
2025-06-11 09:56:00,21875.15,21875.65,21872.2,21873.7,107,105,0
2025-06-11 09:57:00,21873.6,21876.15,21872.55,21875.45,89,100,0
2025-06-11 09:58:00,21875.5,21877.7,21872.35,21873.3,133,100,0
2025-06-11 09:59:00,21873.0,21875.05,21871.65,21872.4,180,100,0
2025-06-11 10:00:00,21872.4,21877.9,21870.45,21877.75,395,105,0
2025-06-11 10:01:00,21877.5,21879.7,21874.55,21879.15,303,105,0
2025-06-11 10:02:00,21879.15,21879.85,21875.55,21877.5,294,105,0
2025-06-11 10:03:00,21877.6,21880.75,21875.7,21879.35,212,100,0
2025-06-11 10:04:00,21879.3,21882.95,21877.95,21882.0,241,100,0
2025-06-11 10:05:00,21881.75,21890.85,21878.35,21883.15,333,100,0
2025-06-11 10:06:00,21882.45,21882.95,21878.9,21881.95,235,100,0
2025-06-11 10:07:00,21881.45,21885.2,21876.2,21876.2,248,100,0
2025-06-11 10:08:00,21876.2,21882.2,21875.05,21875.9,240,100,0
2025-06-11 10:09:00,21875.6,21875.6,21870.5,21871.1,262,100,0
2025-06-11 10:10:00,21870.95,21878.45,21869.15,21874.9,251,105,0
2025-06-11 10:11:00,21875.2,21886.2,21875.0,21879.15,270,100,0
2025-06-11 10:12:00,21878.7,21884.65,21878.6,21881.95,231,105,0
2025-06-11 10:13:00,21881.95,21884.65,21879.25,21882.4,228,100,0
2025-06-11 10:14:00,21882.3,21884.85,21881.7,21882.35,196,100,0
2025-06-11 10:15:00,21882.35,21884.45,21879.95,21883.1,240,100,0
2025-06-11 10:16:00,21882.85,21882.85,21875.55,21879.8,196,105,0
2025-06-11 10:17:00,21879.9,21889.2,21877.3,21886.2,232,105,0
2025-06-11 10:18:00,21886.15,21886.45,21882.2,21885.45,175,100,0
2025-06-11 10:19:00,21885.25,21885.75,21881.4,21883.2,178,105,0
2025-06-11 10:20:00,21883.25,21885.95,21880.6,21883.9,177,100,0
2025-06-11 10:21:00,21883.9,21887.75,21882.0,21885.15,175,100,0
2025-06-11 10:22:00,21884.55,21891.5,21883.55,21888.95,192,100,0
2025-06-11 10:23:00,21889.15,21890.15,21883.75,21886.85,211,100,0
2025-06-11 10:24:00,21886.85,21890.0,21886.05,21889.85,177,100,0
2025-06-11 10:25:00,21889.95,21890.2,21878.55,21884.1,280,100,0
2025-06-11 10:26:00,21883.55,21885.35,21876.95,21876.95,254,100,0
2025-06-11 10:27:00,21877.0,21880.85,21874.95,21880.4,188,100,0
2025-06-11 10:28:00,21880.4,21880.5,21877.85,21879.7,154,100,0
2025-06-11 10:29:00,21879.25,21879.35,21874.25,21876.55,193,100,0
2025-06-11 10:30:00,21876.65,21882.2,21875.6,21876.3,211,105,0
2025-06-11 10:31:00,21876.8,21879.9,21875.8,21878.45,205,105,0
2025-06-11 10:32:00,21878.45,21880.4,21877.55,21878.45,168,100,0
2025-06-11 10:33:00,21878.7,21880.35,21876.25,21876.5,161,100,0
2025-06-11 10:34:00,21876.5,21876.85,21869.0,21872.75,263,105,0
2025-06-11 10:35:00,21872.95,21881.45,21871.7,21879.7,273,100,0
2025-06-11 10:36:00,21879.5,21887.7,21878.4,21887.2,215,100,0
2025-06-11 10:37:00,21887.2,21888.0,21885.7,21887.9,188,100,0
2025-06-11 10:38:00,21887.9,21890.9,21886.95,21888.2,184,100,0
2025-06-11 10:39:00,21887.7,21888.35,21884.4,21884.7,168,100,0
2025-06-11 10:40:00,21884.7,21887.15,21883.7,21886.95,151,100,0
2025-06-11 10:41:00,21886.95,21888.2,21885.05,21886.4,131,100,0
2025-06-11 10:42:00,21886.95,21889.1,21886.35,21888.4,136,100,0
2025-06-11 10:43:00,21888.55,21890.45,21884.9,21887.25,142,105,0
2025-06-11 10:44:00,21887.4,21889.05,21885.7,21888.65,137,100,0
2025-06-11 10:45:00,21888.7,21893.15,21888.5,21890.55,203,105,0
2025-06-11 10:46:00,21890.55,21892.3,21888.55,21892.3,140,105,0
2025-06-11 10:47:00,21892.4,21892.65,21888.55,21889.8,163,100,0
2025-06-11 10:48:00,21889.5,21898.8,21889.0,21897.1,201,100,0
2025-06-11 10:49:00,21897.1,21900.55,21896.05,21900.45,197,100,0
2025-06-11 10:50:00,21900.75,21901.8,21898.55,21899.15,175,100,0
2025-06-11 10:51:00,21899.05,21902.05,21898.3,21901.55,143,100,0
2025-06-11 10:52:00,21900.8,21902.5,21900.55,21902.05,149,100,0
2025-06-11 10:53:00,21902.3,21905.5,21902.3,21903.4,182,100,0
2025-06-11 10:54:00,21903.4,21907.4,21903.4,21905.8,148,100,0
2025-06-11 10:55:00,21905.8,21908.0,21903.95,21908.0,177,100,0
2025-06-11 10:56:00,21907.9,21908.95,21904.95,21905.7,179,100,0
2025-06-11 10:57:00,21905.7,21910.1,21904.85,21906.65,185,100,0
2025-06-11 10:58:00,21906.9,21909.65,21903.7,21908.95,184,100,0
2025-06-11 10:59:00,21909.05,21910.95,21904.95,21905.05,177,100,0
2025-06-11 11:00:00,21904.85,21907.65,21902.6,21907.15,277,100,0
2025-06-11 11:01:00,21906.95,21910.9,21904.9,21908.4,268,100,0
2025-06-11 11:02:00,21908.4,21913.0,21907.9,21910.4,240,100,0
2025-06-11 11:03:00,21910.25,21913.4,21908.6,21912.4,175,100,0
2025-06-11 11:04:00,21913.0,21917.0,21911.05,21912.45,233,100,0
2025-06-11 11:05:00,21912.45,21914.5,21908.9,21910.75,230,100,0
2025-06-11 11:06:00,21910.8,21911.05,21901.35,21904.4,210,100,0
2025-06-11 11:07:00,21904.4,21906.65,21899.6,21905.9,217,100,0
2025-06-11 11:08:00,21905.9,21906.4,21896.9,21897.7,225,100,0
2025-06-11 11:09:00,21897.45,21901.3,21897.35,21899.3,208,100,0
2025-06-11 11:10:00,21899.4,21904.7,21896.05,21904.65,232,100,0
2025-06-11 11:11:00,21904.65,21904.95,21900.55,21904.15,184,105,0
2025-06-11 11:12:00,21904.15,21904.7,21901.7,21904.15,164,105,0
2025-06-11 11:13:00,21904.35,21907.25,21903.1,21905.65,190,105,0
2025-06-11 11:14:00,21905.45,21908.65,21905.45,21908.05,147,100,0
2025-06-11 11:15:00,21907.9,21913.15,21907.55,21912.6,176,100,0
2025-06-11 11:16:00,21912.7,21913.95,21910.05,21910.05,197,105,0
2025-06-11 11:17:00,21910.05,21910.55,21904.1,21904.2,183,100,0
2025-06-11 11:18:00,21904.1,21909.5,21904.1,21908.4,155,105,0
2025-06-11 11:19:00,21908.2,21909.75,21905.05,21906.2,153,100,0
2025-06-11 11:20:00,21906.35,21907.75,21904.3,21906.15,158,105,0
2025-06-11 11:21:00,21906.15,21909.0,21903.05,21908.2,169,100,0
2025-06-11 11:22:00,21908.2,21913.55,21908.2,21910.05,162,100,0
2025-06-11 11:23:00,21910.15,21910.15,21905.35,21907.55,128,100,0
2025-06-11 11:24:00,21907.95,21908.9,21906.0,21907.7,175,100,0
2025-06-11 11:25:00,21907.65,21912.6,21907.65,21912.45,137,100,0
2025-06-11 11:26:00,21912.2,21913.45,21908.6,21909.2,137,105,0
2025-06-11 11:27:00,21909.2,21911.2,21908.6,21908.7,111,105,0
2025-06-11 11:28:00,21908.05,21910.5,21906.0,21907.0,99,100,0
2025-06-11 11:29:00,21906.6,21907.7,21904.05,21906.35,133,105,0
2025-06-11 11:30:00,21906.0,21907.9,21904.5,21906.8,143,100,0
2025-06-11 11:31:00,21906.85,21906.95,21903.7,21905.45,168,100,0
2025-06-11 11:32:00,21905.55,21918.75,21904.45,21917.65,202,100,0
2025-06-11 11:33:00,21917.75,21921.7,21912.7,21920.85,200,105,0
2025-06-11 11:34:00,21920.85,21927.95,21920.55,21927.45,222,100,0
2025-06-11 11:35:00,21927.4,21929.2,21926.4,21929.2,198,100,0
2025-06-11 11:36:00,21928.55,21928.95,21924.55,21926.15,206,105,0
2025-06-11 11:37:00,21926.15,21934.4,21925.95,21932.7,256,100,0
2025-06-11 11:38:00,21932.7,21933.9,21930.75,21932.25,195,105,0
2025-06-11 11:39:00,21932.25,21932.45,21929.45,21930.5,144,100,0
2025-06-11 11:40:00,21930.5,21930.9,21927.35,21928.7,129,100,0
2025-06-11 11:41:00,21928.15,21930.15,21927.3,21927.85,151,100,0
2025-06-11 11:42:00,21927.85,21927.85,21919.45,21919.6,197,105,0
2025-06-11 11:43:00,21919.65,21921.2,21916.0,21919.5,151,100,0
2025-06-11 11:44:00,21919.4,21919.55,21915.75,21915.9,118,100,0
2025-06-11 11:45:00,21915.8,21916.0,21914.15,21914.8,130,100,0
2025-06-11 11:46:00,21914.75,21917.95,21914.6,21917.7,146,100,0
2025-06-11 11:47:00,21917.7,21920.85,21914.9,21916.1,140,105,0
2025-06-11 11:48:00,21916.1,21918.95,21916.1,21918.5,126,100,0
2025-06-11 11:49:00,21919.3,21919.35,21916.35,21918.2,90,100,0
2025-06-11 11:50:00,21918.1,21918.4,21916.4,21916.75,91,100,0
2025-06-11 11:51:00,21916.8,21918.7,21914.2,21918.3,106,100,0
2025-06-11 11:52:00,21918.4,21921.3,21917.9,21920.45,130,100,0
2025-06-11 11:53:00,21920.4,21922.0,21920.35,21921.9,71,100,0
2025-06-11 11:54:00,21921.95,21927.75,21921.0,21923.9,124,100,0
2025-06-11 11:55:00,21923.75,21923.95,21920.6,21921.15,102,100,0
2025-06-11 11:56:00,21921.15,21921.35,21917.5,21918.5,108,100,0
2025-06-11 11:57:00,21918.55,21921.95,21918.05,21919.6,129,105,0
2025-06-11 11:58:00,21919.55,21919.55,21918.2,21918.9,86,100,0
2025-06-11 11:59:00,21918.75,21919.1,21917.0,21919.1,117,105,0
2025-06-11 12:00:00,21918.9,21921.2,21917.7,21919.45,132,100,0
2025-06-11 12:01:00,21919.35,21925.2,21917.0,21922.85,181,100,0
2025-06-11 12:02:00,21922.85,21923.8,21919.55,21920.5,142,100,0
2025-06-11 12:03:00,21920.6,21921.45,21917.75,21918.65,116,100,0
2025-06-11 12:04:00,21918.65,21918.85,21908.9,21914.6,292,100,0
2025-06-11 12:05:00,21914.6,21916.5,21911.3,21913.85,206,105,0
2025-06-11 12:06:00,21913.95,21916.65,21911.95,21912.95,143,105,0
2025-06-11 12:07:00,21913.0,21920.95,21913.0,21919.7,181,105,0
2025-06-11 12:08:00,21919.65,21920.7,21914.9,21915.15,148,105,0
2025-06-11 12:09:00,21914.55,21916.45,21910.85,21915.7,175,105,0
2025-06-11 12:10:00,21915.75,21916.0,21913.9,21913.95,88,100,0
2025-06-11 12:11:00,21913.95,21914.25,21910.8,21912.95,139,100,0
2025-06-11 12:12:00,21913.0,21916.7,21913.0,21914.9,111,100,0
2025-06-11 12:13:00,21915.1,21916.95,21911.55,21912.1,153,100,0
2025-06-11 12:14:00,21912.0,21913.7,21910.1,21910.2,123,100,0
2025-06-11 12:15:00,21910.0,21913.7,21909.2,21912.1,140,100,0
2025-06-11 12:16:00,21912.0,21915.05,21910.7,21912.9,104,105,0
2025-06-11 12:17:00,21912.7,21914.05,21910.7,21913.75,103,100,0
2025-06-11 12:18:00,21913.75,21913.95,21910.85,21911.45,113,100,0
2025-06-11 12:19:00,21911.4,21914.4,21910.95,21913.95,115,100,0
2025-06-11 12:20:00,21913.45,21914.15,21911.95,21913.1,124,105,0
2025-06-11 12:21:00,21913.0,21913.9,21909.65,21910.7,102,100,0
2025-06-11 12:22:00,21910.7,21915.7,21910.7,21914.65,138,105,0
2025-06-11 12:23:00,21914.7,21914.8,21912.0,21913.5,69,100,0
2025-06-11 12:24:00,21913.4,21916.2,21913.15,21916.05,104,100,0
2025-06-11 12:25:00,21915.95,21916.7,21912.7,21912.75,120,100,0
2025-06-11 12:26:00,21912.75,21914.7,21912.7,21914.25,83,105,0
2025-06-11 12:27:00,21913.9,21918.7,21913.65,21918.1,124,100,0
2025-06-11 12:28:00,21918.0,21918.45,21911.2,21912.05,180,100,0
2025-06-11 12:29:00,21912.05,21916.9,21912.05,21916.85,134,100,0
2025-06-11 12:30:00,21916.75,21918.35,21915.45,21915.55,157,105,0
2025-06-11 12:31:00,21915.65,21916.95,21914.55,21915.7,137,105,0
2025-06-11 12:32:00,21915.45,21920.25,21915.45,21918.8,167,100,0
2025-06-11 12:33:00,21918.95,21919.7,21910.7,21912.05,153,105,0
2025-06-11 12:34:00,21912.0,21913.85,21909.05,21909.7,140,100,0
2025-06-11 12:35:00,21909.7,21911.45,21908.3,21908.95,146,100,0
2025-06-11 12:36:00,21908.75,21910.65,21908.35,21909.95,127,100,0
2025-06-11 12:37:00,21910.0,21910.15,21905.35,21907.0,149,100,0
2025-06-11 12:38:00,21906.7,21909.2,21906.0,21907.45,130,100,0
2025-06-11 12:39:00,21907.6,21907.9,21905.05,21905.3,110,100,0
2025-06-11 12:40:00,21905.4,21907.95,21904.6,21905.4,129,100,0
2025-06-11 12:41:00,21905.4,21905.55,21904.0,21904.1,97,100,0
2025-06-11 12:42:00,21903.85,21904.2,21900.15,21901.2,172,100,0
2025-06-11 12:43:00,21900.85,21904.15,21899.45,21904.15,152,100,0
2025-06-11 12:44:00,21904.35,21904.75,21903.4,21904.1,93,100,0
2025-06-11 12:45:00,21903.95,21906.55,21903.7,21904.1,129,105,0
2025-06-11 12:46:00,21904.2,21904.4,21901.75,21901.75,90,105,0
2025-06-11 12:47:00,21900.95,21903.2,21900.6,21902.85,101,105,0
2025-06-11 12:48:00,21902.75,21904.2,21902.0,21902.0,97,100,0
2025-06-11 12:49:00,21902.05,21902.65,21899.35,21899.45,161,105,0
2025-06-11 12:50:00,21899.4,21900.9,21899.05,21899.55,134,105,0
2025-06-11 12:51:00,21899.6,21900.35,21894.15,21894.75,180,100,0
2025-06-11 12:52:00,21894.75,21896.75,21893.85,21894.45,159,100,0
2025-06-11 12:53:00,21894.55,21896.1,21894.0,21895.7,112,105,0
2025-06-11 12:54:00,21895.7,21898.4,21895.35,21897.2,123,100,0
2025-06-11 12:55:00,21897.4,21899.0,21897.2,21898.45,88,100,0
2025-06-11 12:56:00,21898.5,21898.7,21895.7,21896.15,76,105,0
2025-06-11 12:57:00,21896.15,21896.5,21894.2,21895.0,94,100,0
2025-06-11 12:58:00,21895.0,21895.45,21891.45,21891.85,160,100,0
2025-06-11 12:59:00,21891.75,21894.6,21891.05,21893.0,133,100,0
2025-06-11 13:00:00,21893.0,21896.35,21892.95,21893.8,145,105,0
2025-06-11 13:01:00,21893.75,21895.45,21889.85,21890.35,145,100,0
2025-06-11 13:02:00,21890.15,21892.0,21885.4,21889.2,216,100,0
2025-06-11 13:03:00,21889.2,21902.2,21889.2,21902.2,222,105,0
2025-06-11 13:04:00,21902.25,21903.25,21900.95,21901.4,177,105,0
2025-06-11 13:05:00,21901.1,21905.9,21899.65,21905.7,187,100,0
2025-06-11 13:06:00,21905.75,21908.25,21905.45,21906.4,159,100,0
2025-06-11 13:07:00,21906.6,21907.9,21901.15,21901.4,110,105,0
2025-06-11 13:08:00,21901.45,21905.75,21900.8,21905.2,155,100,0
2025-06-11 13:09:00,21905.35,21907.3,21905.1,21907.15,121,100,0
2025-06-11 13:10:00,21907.2,21908.85,21906.95,21908.75,96,100,0
2025-06-11 13:11:00,21908.75,21909.2,21903.25,21905.45,139,105,0
2025-06-11 13:12:00,21905.45,21908.2,21904.9,21906.25,108,105,0
2025-06-11 13:13:00,21906.25,21907.65,21905.45,21907.35,102,105,0
2025-06-11 13:14:00,21907.4,21910.8,21907.05,21909.7,119,100,0
2025-06-11 13:15:00,21909.7,21910.4,21904.65,21906.0,97,100,0
2025-06-11 13:16:00,21906.0,21907.35,21904.55,21906.7,90,100,0
2025-06-11 13:17:00,21906.3,21906.65,21904.95,21906.6,46,105,0
2025-06-11 13:18:00,21906.25,21911.55,21906.15,21908.75,115,105,0
2025-06-11 13:19:00,21908.8,21909.0,21904.0,21904.15,107,105,0
2025-06-11 13:20:00,21904.1,21906.45,21902.95,21903.2,117,100,0
2025-06-11 13:21:00,21902.95,21903.7,21901.95,21902.95,103,100,0
2025-06-11 13:22:00,21902.95,21903.75,21901.6,21901.75,111,105,0
2025-06-11 13:23:00,21901.85,21903.3,21900.05,21901.15,117,105,0
2025-06-11 13:24:00,21901.15,21901.45,21898.9,21899.5,131,100,0
2025-06-11 13:25:00,21899.6,21902.05,21898.85,21900.3,119,100,0
2025-06-11 13:26:00,21900.85,21901.7,21898.45,21900.0,106,105,0
2025-06-11 13:27:00,21900.0,21903.1,21899.5,21901.4,121,100,0
2025-06-11 13:28:00,21901.45,21907.9,21900.7,21906.75,134,105,0
2025-06-11 13:29:00,21906.85,21910.2,21906.85,21908.25,151,100,0
2025-06-11 13:30:00,21908.4,21908.85,21904.6,21905.4,132,105,0
2025-06-11 13:31:00,21905.4,21908.6,21905.35,21906.65,128,100,0
2025-06-11 13:32:00,21906.45,21906.45,21904.25,21906.25,106,105,0
2025-06-11 13:33:00,21906.15,21906.2,21902.65,21902.95,103,100,0
2025-06-11 13:34:00,21902.85,21906.2,21902.1,21903.7,95,105,0
2025-06-11 13:35:00,21903.65,21906.05,21902.7,21905.35,85,100,0
2025-06-11 13:36:00,21905.05,21906.0,21904.4,21904.45,64,105,0
2025-06-11 13:37:00,21904.4,21905.65,21902.45,21905.4,111,105,0
2025-06-11 13:38:00,21905.35,21906.35,21903.4,21904.7,117,100,0
2025-06-11 13:39:00,21904.45,21904.85,21902.7,21903.2,91,100,0
2025-06-11 13:40:00,21903.4,21904.45,21901.6,21901.6,69,105,0
2025-06-11 13:41:00,21901.65,21903.85,21899.95,21901.85,98,100,0
2025-06-11 13:42:00,21901.7,21904.25,21901.15,21903.9,88,100,0
2025-06-11 13:43:00,21903.85,21907.95,21903.2,21903.55,102,100,0
2025-06-11 13:44:00,21904.2,21910.95,21894.05,21910.5,312,65,0
2025-06-11 13:45:00,21910.55,21913.75,21908.0,21908.15,212,100,0
2025-06-11 13:46:00,21907.9,21909.45,21907.9,21909.25,107,105,0
2025-06-11 13:47:00,21909.1,21913.25,21908.15,21911.75,106,100,0
2025-06-11 13:48:00,21911.6,21915.2,21911.0,21913.7,176,105,0
2025-06-11 13:49:00,21913.7,21914.25,21910.25,21912.15,134,100,0
2025-06-11 13:50:00,21912.15,21912.15,21906.45,21906.5,135,100,0
2025-06-11 13:51:00,21906.7,21906.7,21901.85,21903.45,188,100,0
2025-06-11 13:52:00,21903.2,21907.2,21902.55,21906.7,134,100,0
2025-06-11 13:53:00,21906.6,21907.25,21904.55,21906.35,112,100,0
2025-06-11 13:54:00,21906.75,21910.05,21906.45,21910.0,173,105,0
2025-06-11 13:55:00,21909.9,21910.55,21903.8,21906.75,164,100,0
